
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

   WARN  PHP Fatal error: Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'status' in 'where clause' in vendor/laravel/framework/src/Illuminate/Database/Connection.php:414.  

   WARN  Stack trace:  

   WARN  #0 vendor/laravel/framework/src/Illuminate/Database/Connection.php(414): PDO->prepare('select * from `...').  

   WARN  #1 vendor/laravel/framework/src/Illuminate/Database/Connection.php(753): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from `...', Array).  

   WARN  #2 vendor/laravel/framework/src/Illuminate/Database/Connection.php(720): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure)).  

   WARN  #3 vendor/laravel/framework/src/Illuminate/Database/Connection.php(405): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure)).  

   WARN  #4 vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2705): Illuminate\Database\Connection->select('select * from `...', Array, true).  

   WARN  #5 vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2694): Illuminate\Database\Query\Builder->runSelect().  

   WARN  #6 vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3230): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}().  

   WARN  #7 vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2693): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure)).  

   WARN  #8 vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(710): Illuminate\Database\Query\Builder->get(Array).  

   WARN  #9 vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(694): Illuminate\Database\Eloquent\Builder->getModels(Array).  

   WARN  #10 storage/framework/views/23518080ae7ee854b82ae47f2d950cf26ee2c831.php(44): Illuminate\Database\Eloquent\Builder->get().  

   WARN  #11 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('/Users/sanket/D...').  

   WARN  #12 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}().  

   WARN  #13 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\Filesystem\Filesystem->getRequire('/Users/sanket/D...', Array).  

   WARN  #14 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #15 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

